Bloque;Variable;Nombre_bloque;Nombre_Variable;Descripcion_Variable;Fuente;Unidad
2;2741;DINAMISMO ECONÓMICO;Variación del número de empresas - j_informacion_comunicaciones con respecto a la media de la zona estadística;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la zona estadística.;Número de empresas - j_informacion_comunicaciones del municipio / Número de empresas - j_informacion_comunicaciones medias del cluster de población del municipio;Número de empresas
2;2742;DINAMISMO ECONÓMICO;Variación del número de empresas - j_informacion_comunicaciones con respecto a la media de la Comunidad de Madrid;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la Comunidad de Madrid.;Número de empresas - j_informacion_comunicaciones del municipio / Número de empresas - j_informacion_comunicaciones medias del cluster de población del municipio;Número de empresas
2;2743;DINAMISMO ECONÓMICO;Variación del número de empresas - k_actividades_financieras_seguros con respecto a la media del cluster de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la cantidad de población.;Número de empresas - k_actividades_financieras_seguros del municipio / Número de empresas - k_actividades_financieras_seguros medias del cluster de población del municipio;Número de empresas
2;2744;DINAMISMO ECONÓMICO;Variación del número de empresas - k_actividades_financieras_seguros con respecto a la media del cluster de densidad de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la densidad de población.;Número de empresas - k_actividades_financieras_seguros del municipio / Número de empresas - k_actividades_financieras_seguros medias del cluster de densidad de población del municipio;Número de empresas
2;2745;DINAMISMO ECONÓMICO;Variación del número de empresas - k_actividades_financieras_seguros con respecto a la media del cluster de distancia a la capital;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la distancia a la capital.;Número de empresas - k_actividades_financieras_seguros del municipio / Número de empresas - k_actividades_financieras_seguros medias del cluster de distancia a la capital del municipio;Número de empresas
2;2746;DINAMISMO ECONÓMICO;Variación del número de empresas - k_actividades_financieras_seguros con respecto a la media de la zona estadística;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la zona estadística.;Número de empresas - k_actividades_financieras_seguros del municipio / Número de empresas - k_actividades_financieras_seguros medias de la zona estadística del municipio;Número de empresas
2;2747;DINAMISMO ECONÓMICO;Variación del número de empresas - k_actividades_financieras_seguros con respecto a la media de la Comunidad de Madrid;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la Comunidad de Madrid.;Número de empresas - k_actividades_financieras_seguros del municipio / Número de empresas - k_actividades_financieras_seguros medias de la Comunidad de Madrid;Número de empresas
2;2748;DINAMISMO ECONÓMICO;Variación del número de empresas - l_actividades_inmobiliarias con respecto a la media del cluster de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la cantidad de población.;Número de empresas - l_actividades_inmobiliarias del municipio / Número de empresas - l_actividades_inmobiliarias medias del cluster de población del municipio;Número de empresas
2;2749;DINAMISMO ECONÓMICO;Variación del número de empresas - l_actividades_inmobiliarias con respecto a la media del cluster de densidad de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la densidad de población.;Número de empresas - l_actividades_inmobiliarias del municipio / Número de empresas - l_actividades_inmobiliarias medias del cluster de densidad de población del municipio;Número de empresas
2;2750;DINAMISMO ECONÓMICO;Variación del número de empresas - l_actividades_inmobiliarias con respecto a la media del cluster de distancia a la capital;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la distancia a la capital.;Número de empresas - l_actividades_inmobiliarias del municipio / Número de empresas - l_actividades_inmobiliarias medias del cluster de distancia a la capital del municipio;Número de empresas
2;2751;DINAMISMO ECONÓMICO;Variación del número de empresas - l_actividades_inmobiliarias con respecto a la media de la zona estadística;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la zona estadística.;Número de empresas - l_actividades_inmobiliarias del municipio / Número de empresas - l_actividades_inmobiliarias medias de la zona estadística del municipio;Número de empresas
2;2752;DINAMISMO ECONÓMICO;Variación del número de empresas - l_actividades_inmobiliarias con respecto a la media de la Comunidad de Madrid;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la Comunidad de Madrid.;Número de empresas - l_actividades_inmobiliarias del municipio / Número de empresas - l_actividades_inmobiliarias medias de la Comunidad de Madrid;Número de empresas
2;2753;DINAMISMO ECONÓMICO;Variación del número de empresas - actividades_profesionales_tecnicas con respecto a la media del cluster de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la cantidad de población.;Número de empresas - actividades_profesionales_tecnicas del municipio / Número de empresas - actividades_profesionales_tecnicas medias del cluster de población del municipio;Número de empresas
2;2754;DINAMISMO ECONÓMICO;Variación del número de empresas - actividades_profesionales_tecnicas con respecto a la media del cluster de densidad de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la densidad de población.;Número de empresas - actividades_profesionales_tecnicas del municipio / Número de empresas - actividades_profesionales_tecnicas medias del cluster de densidad de población del municipio;Número de empresas
2;2755;DINAMISMO ECONÓMICO;Variación del número de empresas - actividades_profesionales_tecnicas con respecto a la media del cluster de distancia a la capital;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la distancia a la capital.;Número de empresas - actividades_profesionales_tecnicas del municipio / Número de empresas - actividades_profesionales_tecnicas medias del cluster de distancia a la capital del municipio;Número de empresas
2;2756;DINAMISMO ECONÓMICO;Variación del número de empresas - actividades_profesionales_tecnicas con respecto a la media de la zona estadística;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la zona estadística.;Número de empresas - actividades_profesionales_tecnicas del municipio / Número de empresas - actividades_profesionales_tecnicas medias de la zona estadística del municipio;Número de empresas
2;2757;DINAMISMO ECONÓMICO;Variación del número de empresas - actividades_profesionales_tecnicas con respecto a la media de la Comunidad de Madrid;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la Comunidad de Madrid.;Número de empresas - actividades_profesionales_tecnicas del municipio / Número de empresas - actividades_profesionales_tecnicas medias de la Comunidad de Madrid;Número de empresas
2;2758;DINAMISMO ECONÓMICO;Variación del número de empresas - educacion_sanidad_servicios_sociales con respecto a la media del cluster de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la cantidad de población.;Número de empresas - educacion_sanidad_servicios_sociales del municipio / Número de empresas - educacion_sanidad_servicios_sociales medias del cluster de población del municipio;Número de empresas
2;2759;DINAMISMO ECONÓMICO;Variación del número de empresas - educacion_sanidad_servicios_sociales con respecto a la media del cluster de densidad de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la densidad de población.;Número de empresas - educacion_sanidad_servicios_sociales del municipio / Número de empresas - educacion_sanidad_servicios_sociales medias del cluster de densidad de población del municipio;Número de empresas
2;2760;DINAMISMO ECONÓMICO;Variación del número de empresas - educacion_sanidad_servicios_sociales con respecto a la media del cluster de distancia a la capital;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la distancia a la capital.;Número de empresas - educacion_sanidad_servicios_sociales del municipio / Número de empresas - educacion_sanidad_servicios_sociales medias del cluster de distancia a la capital del municipio;Número de empresas
2;2761;DINAMISMO ECONÓMICO;Variación del número de empresas - educacion_sanidad_servicios_sociales con respecto a la media de la zona estadística;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la zona estadística.;Número de empresas - educacion_sanidad_servicios_sociales del municipio / Número de empresas - educacion_sanidad_servicios_sociales medias de la zona estadística del municipio;Número de empresas
2;2762;DINAMISMO ECONÓMICO;Variación del número de empresas - educacion_sanidad_servicios_sociales con respecto a la media de la Comunidad de Madrid;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la Comunidad de Madrid.;Número de empresas - educacion_sanidad_servicios_sociales del municipio / Número de empresas - educacion_sanidad_servicios_sociales medias de la Comunidad de Madrid;Número de empresas
2;2763;DINAMISMO ECONÓMICO;Variación del número de empresas - otros_servicios_personales con respecto a la media del cluster de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la cantidad de población.;Número de empresas - otros_servicios_personales del municipio / Número de empresas - otros_servicios_personales medias del cluster de población del municipio;Número de empresas
2;2764;DINAMISMO ECONÓMICO;Variación del número de empresas - otros_servicios_personales con respecto a la media del cluster de densidad de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la densidad de población.;Número de empresas - otros_servicios_personales del municipio / Número de empresas - otros_servicios_personales medias del cluster de densidad de población del municipio;Número de empresas
2;2765;DINAMISMO ECONÓMICO;Variación del número de empresas - otros_servicios_personales con respecto a la media del cluster de distancia a la capital;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la distancia a la capital.;Número de empresas - otros_servicios_personales del municipio / Número de empresas - otros_servicios_personales medias del cluster de distancia a la capital del municipio;Número de empresas
2;2766;DINAMISMO ECONÓMICO;Variación del número de empresas - otros_servicios_personales con respecto a la media de la zona estadística;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la zona estadística.;Número de empresas - otros_servicios_personales del municipio / Número de empresas - otros_servicios_personales medias de la zona estadística del municipio;Número de empresas
2;2767;DINAMISMO ECONÓMICO;Variación del número de empresas - otros_servicios_personales con respecto a la media de la Comunidad de Madrid;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la Comunidad de Madrid.;Número de empresas - otros_servicios_personales del municipio / Número de empresas - otros_servicios_personales medias de la Comunidad de Madrid;Número de empresas
2;2768;DINAMISMO ECONÓMICO;Variación del número de empresas - total_servicios con respecto a la media del cluster de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la cantidad de población.;Número de empresas - total_servicios del municipio / Número de empresas - total_servicios medias del cluster de población del municipio;Número de empresas
2;2769;DINAMISMO ECONÓMICO;Variación del número de empresas - total_servicios con respecto a la media del cluster de densidad de población;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la densidad de población.;Número de empresas - total_servicios del municipio / Número de empresas - total_servicios medias del cluster de densidad de población del municipio;Número de empresas
2;2770;DINAMISMO ECONÓMICO;Variación del número de empresas - total_servicios con respecto a la media del cluster de distancia a la capital;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a una agrupación de municipios definida por la distancia a la capital.;Número de empresas - total_servicios del municipio / Número de empresas - total_servicios medias del cluster de distancia a la capital del municipio;Número de empresas
2;2771;DINAMISMO ECONÓMICO;Variación del número de empresas - total_servicios con respecto a la media de la zona estadística;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la zona estadística.;Número de empresas - total_servicios del municipio / Número de empresas - total_servicios medias de la zona estadística del municipio;Número de empresas
2;2772;DINAMISMO ECONÓMICO;Variación del número de empresas - total_servicios con respecto a la media de la Comunidad de Madrid;Variación del número de empresas por sector (CNAE - sistema de numeración que clasifica todas las unidades productoras según su actividad económica principal) y año, con respecto a la Comunidad de Madrid.;Número de empresas - total_servicios del municipio / Número de empresas - total_servicios medias de la Comunidad de Madrid;Número de empresas
